,iteration_1
batch_1,-1596377.5
batch_2,-1596492.875
batch_3,-1596605.375
batch_4,-1596720.375
batch_5,-1596834.125
batch_6,-1596946.5
batch_7,-1597062.75
batch_8,-1597176.75
batch_9,-1597290.625
batch_10,-1597403.75
batch_11,-1597518.0
batch_12,-1597631.875
batch_13,-1597746.125
batch_14,-1597859.625
batch_15,-1597973.25
batch_16,-1598087.5
batch_17,-1598201.5
batch_18,-1598314.75
batch_19,-1598428.5
batch_20,-1598542.5
batch_21,-1598656.375
batch_22,-1598769.25
batch_23,-1598883.75
batch_24,-1598998.0
batch_25,-1599111.375
batch_26,-1599225.875
batch_27,-1599338.625
batch_28,-1599452.375
batch_29,-1599567.25
batch_30,-1599680.5
batch_31,-1599794.5
batch_32,-1599908.875
batch_33,-1600023.0
batch_34,-1600135.875
batch_35,-1600250.125
batch_36,-1600364.125
batch_37,-1600477.25
batch_38,-1600592.125
batch_39,-1600706.0
batch_40,-1600819.625
batch_41,-1600933.625
batch_42,-1601048.0
batch_43,-1601161.75
batch_44,-1601274.625
batch_45,-1601389.625
batch_46,-1601503.25
batch_47,-1601617.375
batch_48,-1601730.5
batch_49,-1601845.25
batch_50,-1601959.125
batch_51,-1602072.375
batch_52,-1602186.875
batch_53,-1602301.0
batch_54,-1602415.0
batch_55,-1602527.75
batch_56,-1602643.0
batch_57,-1602756.75
batch_58,-1602870.875
batch_59,-1602984.375
batch_60,-1603098.25
batch_61,-1603212.75
batch_62,-1603327.0
batch_63,-1603441.0
batch_64,-1603555.125
batch_65,-1603668.875
batch_66,-1603783.25
batch_67,-1603897.0
batch_68,-1604010.875
batch_69,-1604124.875
batch_70,-1604238.875
batch_71,-1604352.875
batch_72,-1604467.25
batch_73,-1604581.125
batch_74,-1604695.0
batch_75,-1604809.5
batch_76,-1604923.375
batch_77,-1605037.375
batch_78,-1605151.625
batch_79,-1605265.875
batch_80,-1605379.75
batch_81,-1605493.625
batch_82,-1605607.75
batch_83,-1605722.0
batch_84,-1605835.375
batch_85,-1605950.5
batch_86,-1606064.375
batch_87,-1606177.875
batch_88,-1606292.625
batch_89,-1606406.5
batch_90,-1606521.125
batch_91,-1606635.25
batch_92,-1606749.75
batch_93,-1606863.75
batch_94,-1606977.375
batch_95,-1607092.0
batch_96,-1607206.0
batch_97,-1607320.0
batch_98,-1607434.25
