,iteration_1,iteration_2,iteration_3
batch_551,-0.0546875,-0.19921875,-0.080078125
batch_552,-0.162109375,-0.16796875,-0.1484375
batch_553,-0.2109375,-0.14453125,-0.34765625
batch_554,-0.150390625,-0.1953125,-0.2421875
batch_555,-0.10546875,-0.0859375,-0.044921875
batch_556,-0.17578125,-0.119140625,-0.2421875
batch_557,-0.107421875,-0.13671875,0.0078125
batch_558,-0.1171875,-0.0078125,-0.134765625
batch_559,0.009765625,-0.091796875,-0.095703125
batch_560,-0.0859375,-0.076171875,-0.30859375
batch_561,-0.265625,-0.1640625,-0.0859375
batch_562,-0.21484375,-0.0859375,-0.181640625
batch_563,-0.056640625,-0.14453125,-0.1015625
batch_564,0.0078125,-0.0859375,-0.029296875
batch_565,-0.052734375,-0.0859375,-0.02734375
batch_566,-0.177734375,-0.08984375,-0.09765625
batch_567,-0.181640625,-0.12109375,-0.083984375
batch_568,-0.021484375,-0.130859375,-0.08984375
batch_569,-0.14453125,-0.0703125,-0.169921875
batch_570,-0.119140625,-0.125,-0.212890625
batch_571,-0.19140625,-0.04296875,-0.150390625
batch_572,-0.09375,-0.142578125,-0.130859375
batch_573,0.0,-0.0390625,-0.21484375
batch_574,-0.134765625,-0.072265625,-0.11328125
batch_575,-0.173828125,-0.0859375,-0.01953125
batch_576,-0.064453125,-0.125,-0.10546875
batch_577,-0.08203125,-0.064453125,-0.0546875
batch_578,-0.14453125,-0.10546875,-0.091796875
batch_579,-0.017578125,-0.07421875,-0.119140625
batch_580,-0.03515625,0.01953125,-0.111328125
batch_581,-0.095703125,-0.19921875,-0.15234375
batch_582,-0.08984375,-0.07421875,-0.12890625
batch_583,-0.2265625,-0.0078125,-0.091796875
batch_584,-0.0703125,0.0,0.015625
batch_585,-0.1015625,-0.0859375,-0.0859375
batch_586,-0.12890625,-0.013671875,-0.111328125
batch_587,-0.083984375,-0.19140625,-0.140625
batch_588,-0.072265625,-0.11328125,-0.013671875
batch_589,-0.04296875,-0.091796875,-0.087890625
batch_590,-0.0234375,-0.08203125,-0.083984375
batch_591,-0.083984375,-0.125,-0.17578125
batch_592,-0.099609375,0.01171875,-0.03515625
batch_593,0.03515625,-0.095703125,-0.115234375
batch_594,-0.158203125,-0.0078125,-0.06640625
batch_595,0.001953125,0.037109375,0.06640625
batch_596,-0.044921875,-0.087890625,0.0546875
batch_597,-0.1015625,-0.03515625,-0.033203125
batch_598,0.048828125,-0.048828125,-0.0625
batch_599,-0.021484375,-0.08203125,-0.138671875
batch_600,-0.15625,-0.19921875,-0.20703125
batch_601,-0.03515625,-0.080078125,-0.123046875
batch_602,-0.11328125,0.015625,-0.150390625
batch_603,-0.107421875,0.03125,-0.09765625
batch_604,-0.03125,-0.076171875,-0.125
batch_605,-0.052734375,-0.13671875,0.021484375
batch_606,-0.13671875,-0.1484375,-0.13671875
batch_607,-0.12890625,-0.15625,-0.037109375
batch_608,-0.0546875,-0.10546875,-0.08203125
batch_609,-0.107421875,-0.150390625,-0.1328125
batch_610,-0.15625,-0.19140625,-0.259765625
batch_611,-0.25,-0.2421875,-0.2734375
batch_612,-0.2421875,-0.171875,-0.26953125
batch_613,-0.119140625,-0.33984375,-0.294921875
batch_614,-0.298828125,-0.2734375,-0.228515625
batch_615,-0.2109375,-0.341796875,-0.197265625
batch_616,-0.2109375,-0.2890625,-0.255859375
batch_617,-0.216796875,-0.3125,-0.16796875
batch_618,-0.173828125,-0.248046875,-0.08984375
batch_619,-0.30078125,-0.38671875,-0.14453125
batch_620,-0.1015625,-0.1171875,-0.2109375
batch_621,-0.1875,-0.23828125,-0.28515625
batch_622,-0.103515625,-0.216796875,-0.130859375
batch_623,-0.134765625,-0.1015625,-0.126953125
batch_624,-0.486328125,-0.267578125,-0.349609375
batch_625,-0.27734375,-0.21484375,-0.26171875
batch_626,-0.18359375,-0.19140625,-0.396484375
batch_627,-0.34765625,-0.27734375,-0.22265625
batch_628,-0.2890625,-0.126953125,-0.26171875
batch_629,-0.2109375,-0.2734375,-0.251953125
batch_630,-0.11328125,-0.333984375,-0.130859375
batch_631,-0.255859375,-0.083984375,-0.08203125
batch_632,-0.130859375,-0.046875,-0.125
batch_633,-0.138671875,-0.1875,-0.279296875
batch_634,-0.271484375,-0.2734375,-0.26953125
batch_635,-0.134765625,-0.146484375,-0.123046875
batch_636,-0.0625,-0.046875,-0.10546875
batch_637,-0.17578125,-0.37109375,-0.142578125
batch_638,-0.3515625,-0.275390625,-0.3125
batch_639,-0.2421875,-0.328125,-0.23828125
batch_640,-0.12890625,-0.244140625,-0.228515625
batch_641,-0.10546875,-0.240234375,-0.236328125
batch_642,-0.16015625,-0.16796875,-0.111328125
batch_643,-0.099609375,-0.107421875,-0.140625
batch_644,-0.212890625,-0.2578125,-0.181640625
batch_645,-0.330078125,-0.234375,-0.166015625
batch_646,-0.265625,-0.1640625,-0.2734375
batch_647,-0.048828125,-0.22265625,-0.10546875
batch_648,-0.1328125,-0.240234375,-0.2578125
batch_649,-0.484375,-0.2265625,-0.060546875
batch_650,-0.259765625,-0.330078125,-0.37890625
batch_651,-0.083984375,-0.26953125,-0.205078125
batch_652,-0.1484375,-0.10546875,-0.189453125
batch_653,-0.171875,-0.146484375,-0.095703125
batch_654,-0.140625,-0.205078125,-0.044921875
batch_655,-0.078125,-0.17578125,-0.123046875
batch_656,-0.16015625,-0.15625,-0.115234375
batch_657,-0.111328125,-0.11328125,-0.03125
batch_658,-0.23828125,-0.298828125,-0.19140625
batch_659,-0.14453125,-0.15234375,-0.287109375
batch_660,-0.40234375,-0.083984375,-0.255859375
batch_661,-0.306640625,-0.193359375,-0.203125
batch_662,-0.08984375,-0.111328125,-0.080078125
batch_663,0.02734375,-0.2109375,-0.17578125
batch_664,-0.341796875,-0.166015625,-0.103515625
batch_665,-0.103515625,-0.17578125,-0.17578125
batch_666,-0.11328125,-0.220703125,-0.130859375
batch_667,-0.087890625,-0.23828125,-0.087890625
batch_668,-0.205078125,-0.19921875,-0.19140625
batch_669,-0.1328125,-0.0546875,-0.03515625
batch_670,-0.203125,-0.20703125,-0.19921875
batch_671,-0.203125,-0.130859375,-0.123046875
batch_672,-0.095703125,-0.29296875,-0.07421875
batch_673,-0.130859375,-0.123046875,-0.072265625
batch_674,-0.26171875,-0.29296875,-0.388671875
batch_675,-0.20703125,-0.3203125,-0.1953125
batch_676,-0.416015625,-0.24609375,-0.404296875
batch_677,-0.130859375,-0.00390625,-0.04296875
batch_678,-0.150390625,-0.205078125,-0.111328125
batch_679,-0.19921875,-0.193359375,-0.212890625
batch_680,-0.23828125,-0.18359375,-0.212890625
batch_681,-0.033203125,-0.125,-0.125
batch_682,-0.265625,-0.251953125,-0.33984375
batch_683,-0.1953125,-0.15625,-0.248046875
batch_684,-0.25,-0.16015625,-0.140625
batch_685,-0.251953125,-0.13671875,-0.3046875
batch_686,-0.154296875,-0.13671875,-0.078125
batch_687,-0.203125,-0.2734375,-0.314453125
batch_688,-0.162109375,-0.08984375,-0.203125
batch_689,-0.125,-0.068359375,-0.115234375
batch_690,-0.333984375,-0.205078125,-0.18359375
batch_691,-0.197265625,-0.1640625,-0.224609375
batch_692,-0.197265625,-0.15625,-0.1015625
batch_693,-0.240234375,-0.26953125,-0.171875
batch_694,-0.16796875,-0.197265625,-0.287109375
batch_695,-0.3203125,-0.18359375,-0.1640625
batch_696,-0.23046875,-0.158203125,-0.4609375
batch_697,-0.16796875,-0.1640625,-0.166015625
batch_698,-0.169921875,-0.24609375,0.025390625
batch_699,-0.1796875,-0.162109375,-0.236328125
batch_700,-0.30078125,-0.248046875,-0.14453125
batch_701,-0.169921875,-0.28515625,-0.29296875
batch_702,-0.0625,-0.2734375,-0.08984375
batch_703,-0.123046875,-0.255859375,-0.12890625
batch_704,-0.08203125,-0.203125,-0.16015625
batch_705,-0.2421875,-0.287109375,-0.16015625
batch_706,-0.193359375,-0.263671875,-0.02734375
batch_707,-0.078125,-0.134765625,-0.224609375
batch_708,-0.201171875,-0.13671875,-0.185546875
batch_709,-0.126953125,-0.2265625,-0.236328125
batch_710,-0.2109375,-0.12890625,-0.146484375
batch_711,-0.1796875,-0.10546875,-0.001953125
batch_712,0.015625,-0.216796875,-0.283203125
batch_713,-0.1171875,-0.17578125,-0.1875
batch_714,-0.181640625,-0.220703125,0.03515625
batch_715,-0.140625,-0.228515625,-0.13671875
batch_716,0.03515625,-0.1640625,-0.181640625
batch_717,-0.158203125,-0.203125,-0.2421875
batch_718,-0.05859375,-0.408203125,-0.0390625
batch_719,-0.16796875,-0.24609375,-0.23046875
batch_720,-0.2890625,-0.12890625,-0.1875
batch_721,-0.25,-0.1328125,0.021484375
batch_722,0.01171875,-0.15234375,-0.2890625
batch_723,-0.3203125,-0.3046875,-0.31640625
batch_724,-0.21484375,-0.251953125,-0.2421875
batch_725,-0.1640625,-0.353515625,-0.216796875
batch_726,-0.14453125,-0.267578125,-0.32421875
batch_727,-0.1484375,-0.193359375,-0.298828125
batch_728,-0.125,-0.109375,-0.205078125
batch_729,-0.103515625,-0.0859375,-0.251953125
batch_730,-0.19921875,-0.2734375,-0.24609375
batch_731,-0.310546875,-0.22265625,-0.18359375
batch_732,-0.20703125,-0.119140625,-0.20703125
batch_733,-0.2421875,-0.3046875,-0.271484375
batch_734,-0.2734375,-0.16796875,-0.203125
batch_735,-0.142578125,-0.134765625,-0.236328125
batch_736,-0.197265625,-0.2109375,-0.171875
batch_737,-0.185546875,-0.1875,-0.283203125
batch_738,-0.236328125,-0.1171875,-0.30078125
batch_739,-0.283203125,-0.140625,-0.3046875
batch_740,-0.25390625,-0.19140625,-0.15234375
batch_741,-0.171875,-0.177734375,-0.162109375
batch_742,-0.20703125,-0.22265625,-0.3359375
batch_743,-0.220703125,-0.044921875,-0.1328125
batch_744,-0.26953125,-0.109375,-0.30859375
batch_745,-0.21484375,-0.203125,-0.0390625
batch_746,-0.369140625,-0.32421875,-0.283203125
batch_747,-0.11328125,-0.255859375,-0.22265625
batch_748,-0.115234375,-0.234375,-0.12109375
batch_749,-0.205078125,-0.099609375,-0.21875
batch_750,-0.046875,-0.080078125,-0.14453125
batch_751,-0.234375,-0.283203125,-0.169921875
batch_752,-0.138671875,-0.05859375,-0.146484375
batch_753,0.01171875,-0.099609375,-0.126953125
batch_754,-0.015625,-0.07421875,0.001953125
batch_755,-0.1953125,-0.15234375,-0.10546875
batch_756,-0.138671875,-0.248046875,-0.14453125
batch_757,-0.14453125,0.099609375,-0.173828125
batch_758,-0.1875,-0.09765625,-0.154296875
batch_759,-0.0078125,-0.02734375,-0.2265625
batch_760,-0.166015625,-0.037109375,0.20703125
batch_761,-0.162109375,-0.1640625,-0.05078125
batch_762,-0.328125,-0.103515625,-0.267578125
